"","Lat","Lon","Time Range","Vessel IDs","Apparent Fishing Hours"
"1",69,16.8,"2021-01",2,1.52
"2",68.9,16.9,"2021-12",2,4.03
"3",69.1,17.5,"2021-09",3,9.41
"4",68.7,17.2,"2021-08",2,28.03
"5",68.8,17.4,"2021-10",2,54.03
"6",68.9,16.8,"2021-08",1,2.52
"7",69,16.7,"2021-07",1,0.68
"8",68.8,16.6,"2021-04",2,22.39
"9",68.8,16.9,"2021-05",1,7.64
"10",68.8,16.7,"2021-02",10,132.28
"11",69,17.2,"2021-09",4,6.75
"12",69,17.5,"2021-08",5,19.11
"13",68.8,16.8,"2021-05",2,1.3
"14",68.9,17.7,"2021-04",1,0.81
"15",68.8,16.6,"2021-05",2,76.09
"16",69.1,16.7,"2021-07",1,3.77
"17",68.9,16.8,"2021-12",2,92.64
"18",68.9,17,"2021-05",1,0.6
"19",69,16.9,"2021-01",1,0.07
"20",69,17.5,"2021-12",2,70.19
"21",68.9,16.6,"2021-09",1,23.54
"22",69,17.5,"2021-09",3,13.4
"23",69.1,17.2,"2021-09",1,0.68
"24",68.9,16.8,"2021-09",2,23.48
"25",68.8,17.4,"2021-11",2,22.67
"26",69.1,17.5,"2021-08",3,6.96
"27",68.9,17.6,"2021-02",1,7.41
"28",69,17.2,"2021-08",2,17.75
"29",68.8,16.7,"2021-03",4,26.78
"30",68.9,16.6,"2021-12",1,4.46
"31",68.9,17.1,"2021-06",1,0.26
"32",68.8,16.8,"2021-04",1,0.18
"33",68.8,17.3,"2021-11",1,2.78
"34",68.9,16.9,"2021-09",2,5.55
"35",68.7,16.9,"2021-01",2,34
"36",68.8,17.1,"2021-11",1,0.8
"37",69,17.2,"2021-12",1,2.31
"38",68.9,16.9,"2021-08",2,2.24
"39",68.8,17.3,"2021-10",2,16.98
"40",68.7,17.2,"2021-12",4,9.84
"41",68.7,16.8,"2021-02",1,1.37
"42",68.8,17.1,"2021-08",2,12.25
"43",69.1,17.6,"2021-09",2,13.5
"44",68.9,16.9,"2021-10",3,12.46
"45",68.8,17.3,"2021-08",2,1.73
"46",68.9,16.8,"2021-11",3,28.12
"47",69,16.9,"2021-02",1,0.96
"48",68.8,17.4,"2021-09",1,3.86
"49",68.8,16.8,"2021-06",1,15.98
"50",68.7,17.2,"2021-11",7,61.24
"51",69,17.2,"2021-10",2,9.22
"52",69,17.5,"2021-11",5,87.35
"53",68.9,16.6,"2021-11",1,25.02
"54",68.8,16.6,"2021-06",2,46.11
"55",69,16.7,"2021-05",1,29.95
"56",68.9,17.5,"2021-02",1,1.96
"57",69.1,17.6,"2021-08",2,67.52
"58",68.8,17.1,"2021-09",3,28.36
"59",68.8,16.7,"2021-01",7,67.51
"60",68.8,16.9,"2021-06",2,16.09
"61",69,16.8,"2021-02",5,9.12
"62",68.9,16.9,"2021-11",2,2.36
"63",68.9,17.4,"2021-04",2,0.3
"64",68.7,17.2,"2021-10",4,30.34
"65",68.8,16.8,"2021-07",1,4.31
"66",68.9,17,"2021-07",2,5.15
"67",68.9,16.8,"2021-10",4,132.08
"68",69,16.7,"2021-04",1,229.36
"69",68.7,16.9,"2021-02",1,10.89
"70",68.9,17.1,"2021-05",1,0.1
"71",69,17.5,"2021-10",1,0.32
"72",69,17.2,"2021-11",2,8.44
"73",69,17.4,"2021-11",3,14.53
"74",68.8,16.5,"2021-02",1,0.96
"75",69.1,17,"2021-08",1,1.58
"76",68.7,17,"2021-08",1,0.95
"77",69.1,17.4,"2021-10",3,4.5
"78",68.8,17.2,"2021-08",4,40.94
"79",69,16.7,"2021-03",1,256.64
"80",68.7,16.9,"2021-05",1,7.38
"81",68.8,17.5,"2021-09",1,1.2
"82",68.9,16.7,"2021-11",1,19.06
"83",69,16.6,"2021-05",1,0.93
"84",68.8,16.7,"2021-06",2,30.24
"85",69,17.1,"2021-10",4,27.09
"86",69.1,17.3,"2021-11",2,4.44
"87",69,16.5,"2021-07",1,0.5
"88",69,17.3,"2021-10",3,6.88
"89",68.7,17.1,"2021-11",8,140.82
"90",68.8,16.9,"2021-01",4,60.31
"91",69,16.8,"2021-05",1,1.89
"92",69,17,"2021-12",1,2.89
"93",68.9,17,"2021-01",1,0.5
"94",68.8,16.8,"2021-01",3,32.05
"95",68.8,16.6,"2021-01",5,7.45
"96",69,16.7,"2021-02",2,172.58
"97",69.1,17.4,"2021-11",2,2.01
"98",68.9,17.1,"2021-03",1,2.84
"99",69.1,17.3,"2021-10",1,2.02
"100",68.9,17.5,"2021-04",1,0.18
"101",69,17.1,"2021-11",3,17.17
"102",68.7,17,"2021-12",5,19.21
"103",68.9,16.7,"2021-10",2,6.7
"104",69,16.8,"2021-04",1,0.48
"105",68.8,17.6,"2021-11",1,2.2
"106",69,17.3,"2021-11",8,16.86
"107",68.7,17.1,"2021-10",5,63.61
"108",69.1,17.3,"2021-08",1,1.4
"109",68.8,16.6,"2021-02",7,23.24
"110",69,16.7,"2021-01",1,45.08
"111",68.9,16.7,"2021-08",3,1.03
"112",68.9,17,"2021-02",1,0.27
"113",69.1,17.1,"2021-08",1,2.16
"114",68.7,17.1,"2021-08",2,4.35
"115",68.8,16.8,"2021-02",4,5.14
"116",69,17.3,"2021-09",2,12.76
"117",69,17,"2021-10",1,0.27
"118",69,16.8,"2021-07",1,0.58
"119",69,17.4,"2021-08",5,9.85
"120",69,17.3,"2021-12",2,5.44
"121",68.8,17.5,"2021-10",2,11.57
"122",69,17.1,"2021-12",1,2.48
"123",68.8,17.2,"2021-11",1,10.68
"124",68.8,16.7,"2021-04",1,10.49
"125",69.1,17.4,"2021-09",2,22.41
"126",68.7,17,"2021-11",8,97.93
"127",68.7,16.8,"2021-06",1,1
"128",69.1,17,"2021-11",1,0.62
"129",68.9,16.7,"2021-09",1,17.27
"130",68.8,16.6,"2021-03",2,4.56
"131",69,17.1,"2021-08",1,2.01
"132",68.9,17.7,"2021-02",1,1.63
"133",69,17.3,"2021-08",3,3.96
"134",68.8,16.8,"2021-03",1,2.2
"135",68.9,17,"2021-03",1,0.5
"136",69,17.4,"2021-12",1,5.23
"137",68.8,16.5,"2021-01",1,0.45
"138",68.7,17.1,"2021-12",5,17.12
"139",69.1,17.1,"2021-12",1,2.4
"140",68.8,16.9,"2021-02",5,63.59
"141",69,17.4,"2021-09",3,70.18
"142",69.1,16.6,"2021-07",1,0.98
"143",69,17,"2021-11",1,4.42
"144",69,16.8,"2021-06",1,2.77
"145",68.9,17.6,"2021-04",1,0.96
"146",68.9,16.7,"2021-12",2,1.48
"147",69.1,17,"2021-10",1,0.18
"148",69.1,17.4,"2021-08",3,24.26
"149",68.8,16.7,"2021-05",2,14.98
"150",68.7,17,"2021-10",6,42.64
"151",68.8,17.2,"2021-10",3,16.44
"152",68.8,17.5,"2021-11",3,11.96
"153",69,16.5,"2021-11",2,6.85
"154",68.7,17.1,"2021-07",1,2.88
"155",69.1,17.1,"2021-07",1,5.46
"156",68.8,17.4,"2021-02",2,10.48
"157",68.9,17.6,"2021-11",5,68.3
"158",69.1,16.8,"2021-12",1,9.88
"159",68.9,16.7,"2021-07",2,4.84
"160",68.7,17,"2021-05",1,1.45
"161",68.8,16.7,"2021-10",4,13.07
"162",68.8,17.2,"2021-05",1,2.01
"163",68.7,16.9,"2021-08",1,17.94
"164",68.9,17.2,"2021-12",1,2.15
"165",68.8,17.5,"2021-04",1,0.14
"166",69,17.5,"2021-01",1,3.28
"167",69.1,16.8,"2021-09",2,11.2
"168",68.9,16.6,"2021-01",5,35.31
"169",68.8,17,"2021-01",1,5.81
"170",69,16.9,"2021-12",1,9.23
"171",68.9,16.8,"2021-01",2,65.57
"172",69,17.4,"2021-07",2,1.13
"173",68.7,17.2,"2021-01",2,2.33
"174",69,16.8,"2021-08",2,1.74
"175",68.9,16.9,"2021-01",3,8.96
"176",69,16.8,"2021-12",2,12.64
"177",68.9,17.6,"2021-10",1,19.02
"178",69,16.9,"2021-08",1,0.93
"179",69.1,17.1,"2021-06",1,5.44
"180",68.8,16.7,"2021-11",2,2.91
"181",68.9,16.7,"2021-06",1,7.98
"182",68.7,16.9,"2021-12",1,14.2
"183",68.9,17.2,"2021-08",1,1.59
"184",68.8,17.2,"2021-04",3,5.78
"185",69,17.2,"2021-01",2,3.45
"186",69.1,17.4,"2021-07",2,3.03
"187",69.1,16.8,"2021-08",1,6.1
"188",69,16.8,"2021-09",1,4.07
"189",68.8,17.3,"2021-02",2,1.72
"190",69,17.4,"2021-06",1,0.09
"191",68.7,17.3,"2021-05",1,2.64
"192",68.9,17.5,"2021-11",5,21.86
"193",68.8,17.2,"2021-07",2,1.34
"194",68.8,16.7,"2021-12",2,21.42
"195",68.9,16.7,"2021-05",3,59.17
"196",69.1,16.8,"2021-10",2,10.22
"197",69,16.8,"2021-11",2,27.28
"198",68.8,17.6,"2021-04",1,0.39
"199",69,17.3,"2021-04",2,7
"200",69,17.4,"2021-05",1,0.75
"201",69,16.9,"2021-10",2,1.86
"202",68.9,16.6,"2021-03",4,36.7
"203",68.7,16.9,"2021-11",1,27.68
"204",69.1,16.9,"2021-11",1,1.23
"205",68.8,16.7,"2021-09",1,1.12
"206",69,17.2,"2021-02",1,5.49
"207",69.1,17.4,"2021-04",1,2.14
"208",69.1,16.8,"2021-11",2,18.13
"209",68.9,16.7,"2021-04",4,28.51
"210",68.9,17.5,"2021-10",2,17.5
"211",69.1,17.3,"2021-04",3,1.84
"212",68.7,17.1,"2021-04",1,1
"213",68.8,17.4,"2021-01",1,3.4
"214",69,16.8,"2021-10",3,3.29
"215",68.9,16.9,"2021-03",1,1.01
"216",68.8,17,"2021-02",1,11.98
"217",69,16.9,"2021-11",5,25.7
"218",68.9,16.8,"2021-02",2,1.56
"219",69,17.4,"2021-04",1,20.37
"220",68.7,17.2,"2021-02",3,30.13
"221",69,17.5,"2021-02",2,11.42
"222",68.8,16.7,"2021-08",3,2.54
"223",69.1,16.9,"2021-10",1,3.38
"224",68.9,16.6,"2021-02",6,61.75
"225",68.7,16.9,"2021-10",1,15.57
"226",68.9,16.5,"2021-07",1,1.55
"227",68.8,16.9,"2021-08",1,3.39
"228",69.1,17.5,"2021-04",1,1.92
"229",68.8,16.8,"2021-12",2,5.86
"230",68.9,17,"2021-12",1,1.52
"231",68.9,16.8,"2021-05",1,14.13
"232",69,17.6,"2021-07",2,1.52
"233",69,16.7,"2021-11",1,168.09
"234",68.8,16.6,"2021-12",1,1.27
"235",69.1,17.6,"2021-06",1,0.25
"236",68.9,16.6,"2021-05",2,6.52
"237",69.1,17.4,"2021-02",3,7.29
"238",69.1,17.3,"2021-03",1,4.44
"239",68.9,16.7,"2021-03",5,42.77
"240",68.7,17,"2021-01",3,36.28
"241",68.9,16.9,"2021-04",1,0.07
"242",68.9,17.4,"2021-11",2,3.75
"243",68.8,16.8,"2021-09",2,21.57
"244",69,17.3,"2021-02",3,40.65
"245",68.9,17,"2021-09",3,7.29
"246",68.7,17.2,"2021-04",1,2.29
"247",68.8,16.9,"2021-09",2,5.5
"248",69,17.4,"2021-02",2,50.23
"249",69.1,17.4,"2021-03",1,2.84
"250",68.9,17.1,"2021-11",1,0.24
"251",69,17.5,"2021-04",1,1.43
"252",68.9,16.6,"2021-04",2,56.34
"253",69.1,17.6,"2021-07",2,49.12
"254",68.9,16.7,"2021-02",9,142.69
"255",69.1,17.3,"2021-02",1,14.66
"256",68.8,17.5,"2021-01",1,2.94
"257",68.9,17,"2021-08",3,4.89
"258",68.7,17.1,"2021-02",3,51.53
"259",69,17.3,"2021-03",2,9.57
"260",68.8,16.8,"2021-08",2,0.99
"261",68.9,16.9,"2021-05",1,0.92
"262",69,17.5,"2021-07",2,5.17
"263",68.9,17.1,"2021-12",2,2.79
"264",69.1,17.6,"2021-04",2,1.46
"265",68.9,16.8,"2021-07",1,3.19
"266",68.9,17,"2021-10",1,0.44
"267",69.1,16.7,"2021-12",2,0.98
"268",68.8,16.8,"2021-10",4,11.63
"269",68.9,17.7,"2021-11",4,25.4
"270",69.1,17.5,"2021-06",1,0.86
"271",69,17.4,"2021-01",2,4.49
"272",68.9,17.3,"2021-12",1,0.89
"273",69.1,16.7,"2021-09",2,2.12
"274",69.1,17.1,"2021-01",1,0.27
"275",68.7,17.1,"2021-01",3,11.03
"276",69,17,"2021-02",1,0.8
"277",68.8,16.9,"2021-11",3,8.9
"278",68.9,16.7,"2021-01",7,123.68
"279",68.9,17.1,"2021-09",2,3.58
"280",69.1,17.3,"2021-01",2,3.2
"281",68.8,17.5,"2021-02",2,5.77
"282",68.8,17.2,"2021-03",1,0.23
"283",69,16.7,"2021-08",1,1.04
"284",69,16.7,"2021-12",2,37.63
"285",69.1,17.6,"2021-05",1,0.55
"286",68.9,16.6,"2021-06",1,0.43
"287",68.8,17.1,"2021-04",1,3.98
"288",69.1,17.5,"2021-07",2,15.64
"289",68.8,16.8,"2021-11",3,22.73
"290",69,17.6,"2021-04",2,0.95
"291",68.9,16.8,"2021-06",1,2.24
"292",68.9,17,"2021-11",1,0.07
"293",68.9,17.3,"2021-08",1,3.15
"294",68.8,16.9,"2021-10",1,3.06
"295",68.9,16.9,"2021-07",1,2.37
"296",69,17.3,"2021-01",5,33.24
"297",69,16.7,"2021-09",1,75.23
"298",68.8,17.2,"2021-02",3,14.3
"299",68.9,17.1,"2021-08",3,60.67
"300",68.7,17,"2021-02",5,32.88
